ticker,event_date,move_pct,atr_pct,normalized_move,market_cap_m,catalyst_type,drug,indication,phase,confidence
AMRN,2018-09-24,314.72,5.24,60.08,286.9,clinical_trial,Vascepa,cardiovascular events,Phase 3,high
PHVS,2022-12-08,356.57,7.52,47.41,1844.2,clinical_trial,deucrictibant,hereditary angioedema (HAE),Phase 3,high
SVRA,2019-12-30,183.82,6.55,28.05,1224.9,clinical_trial,ludovercel,Parkinson's disease,Phase 3,high
PLRX,2022-07-11,159.01,5.91,26.92,79.9,clinical_trial,PLX2853,solid tumors,Phase 1,high
ALT,2018-09-19,285.48,11.34,25.18,539.7,clinical_trial,,,,high
VKTX,2018-05-31,101.01,6.09,16.59,3910.4,clinical_trial,VK2809,fatty liver disease,Phase 2,high
SAVA,2021-02-02,141.15,8.78,16.07,110.1,clinical_trial,simufilam,Alzheimer’s disease,,high
ARVN,2020-12-14,95.06,6.23,15.25,974.3,clinical_trial,ARV-471,breast cancer,Phase 3,medium
VKTX,2022-12-19,73.88,5.14,14.37,3910.4,clinical_trial,VK2809,NASH,Phase 2,high
NVAX,2020-01-21,71.08,5.16,13.77,1647.7,clinical_trial,,COVID-19,,low
RCKT,2020-12-09,83.39,6.09,13.68,542.2,clinical_trial,,,,low
SPRB,2021-12-17,102.82,7.58,13.56,58.8,clinical_trial,,,,low
ELVN,2022-09-07,71.79,5.31,13.51,1762.0,clinical_trial,,,,low
SLNO,2022-12-19,103.74,8.29,12.52,2098.5,fda_decision,DCCR,Prader-Willi Syndrome,NDA,high
ACAD,2019-09-09,63.24,5.44,11.63,4155.1,fda_decision,Zemaira,hematological disorder,,high
RCUS,2020-04-16,89.35,7.73,11.55,2520.4,clinical_trial,RCS-006,complement-mediated disease,Phase 1,high
OMER,2020-03-03,55.36,4.88,11.33,854.4,clinical_trial,MOMENTUM 3,Duchenne muscular dystrophy,Phase 3,high
PBYI,2019-03-01,39.99,4.34,9.21,287.2,fda_decision,Cyramza,gastric cancer,BLA,high
CRVS,2020-07-07,80.84,8.84,9.14,1529.6,clinical_trial,CRVS-401,cancer,Phase 1,high
CABA,2022-10-20,50.77,6.33,8.02,319.6,clinical_trial,rese-cel,autoimmune diseases,Phase 1/2,medium
SRPT,2019-12-13,31.43,3.95,7.95,1756.2,fda_decision,EXONDYS 51,DMD,,high
SAVA,2021-02-03,58.64,7.45,7.87,110.1,clinical_trial,savaisept,Alzheimer's disease,Phase 2b/3,high
MBOT,2019-12-24,61.03,7.77,7.86,161.9,clinical_trial,MB-106,B-cell malignancies,Phase 2,high
TGTX,2020-12-10,40.85,5.8,7.04,4777.1,fda_decision,ukonitinib,relapsed or refractory marginal zone lymphoma,BLA,high
TGTX,2019-02-28,31.02,4.41,7.03,4777.1,clinical_trial,TG-1101 (ublituximab),chronic lymphocytic leukemia,Phase 3,high
MESO,2019-09-10,20.87,2.97,7.03,2103.1,clinical_trial,Meso Scale Discovery platform,,,medium
TNXP,2020-02-27,92.22,13.12,7.03,178.6,clinical_trial,TNX-102 SL,PTSD,Phase 3,high
SAVA,2019-12-23,59.56,8.5,7.01,110.1,clinical_trial,savaisekel,Alzheimer's disease,Phase 2b/3,high
AVXL,2021-02-03,37.85,5.59,6.78,410.5,clinical_trial,,Alzheimer's disease,Phase 2b,high
VALN,2021-10-18,39.79,5.91,6.74,963.5,clinical_trial,VLA2001,COVID-19,Phase 3,high
NRXP,2021-10-12,61.06,9.16,6.66,55.1,fda_decision,ZYESAMI,Covid-19 treatment,,high
AMRX,2019-12-12,44.83,6.89,6.51,4341.4,fda_decision,Galafold,Fabry disease,NDA,high
SAVA,2021-01-13,39.98,6.15,6.5,110.1,clinical_trial,SavaKey,Alzheimer's disease,Phase 2,high
ENTX,2021-03-12,70.79,11.14,6.36,63.7,clinical_trial,EB613,Osteoporosis,Phase 2,medium
FHTX,2021-12-13,54.96,8.72,6.3,332.7,clinical_trial,leronlimab,HIV,Phase 2,high
MREO,2020-06-04,55.61,8.84,6.29,59.0,clinical_trial,Setrusumab,osteogenesis imperfecta,Phase 2,high
IBRX,2020-12-21,56.14,8.93,6.29,9633.0,fda_decision,ANKTIVA,bladder cancer,BLA,medium
AXSM,2022-08-19,40.35,6.45,6.26,8383.5,fda_decision,Auvelity,depression,NDA,high
SAVA,2020-09-18,42.03,7.06,5.96,110.1,clinical_trial,simufilam,Alzheimer's disease,Phase 3,medium
ENLV,2020-10-05,38.16,6.41,5.95,273.0,clinical_trial,,cancer,Phase 1,medium
MBOT,2020-04-24,47.91,8.05,5.95,161.9,fda_decision,,,,high
BNTC,2019-09-17,50.82,8.77,5.79,373.4,clinical_trial,BB-94,solid tumors,Phase 1,high
VNDA,2019-08-01,26.83,4.65,5.77,526.7,fda_decision,BYSANTI (milsaperidone),schizophrenia and bipolar I disorder,,high
SLNO,2021-02-04,29.25,5.12,5.71,2098.5,clinical_trial,DCCR,Prader-Willi Syndrome,Phase 3,high
IMMP,2021-03-25,39.92,7.17,5.57,412.1,clinical_trial,,unresectable or untreated metastatic melanoma,Phase 3,high
NERV,2022-08-24,66.52,12.3,5.41,285.6,fda_decision,roluperidone,negative symptoms in schizophrenia,NDA,high
BYSI,2022-12-13,35.88,6.85,5.24,55.5,clinical_trial,Plinabulin,Non-Small Cell Lung Cancer,Phase 3,medium
KPTI,2019-07-03,36.02,6.92,5.21,172.6,fda_decision,selinexor,multiple myeloma,,high
BCRX,2022-01-10,27.85,5.39,5.17,2190.7,fda_decision,ORLADEYO,,,high
