bz_id,bz_date,bz_title,bz_url,bz_channels,matched_ticker,days_to_nearest_event,nearest_event_date,within_3d,DO_NOT_USE_FOR_MODEL,_yr
51340567,2026-03-18,Merck's MSD Animal Health Announces FDA Approval Of Expanded Label For BRAVECTO QUANTUM In Dogs,https://www.benzinga.com/news/26/03/51340567/mercks-msd-animal-health-announces-fda-approval-of-expanded-label-for-bravecto-quantum-in-dogs,News|FDA,MRK,118,2025-11-20,False,True,2026
51321525,2026-03-18,"Protagonist Therapeutics Announces FDA Approval For ICOTYDE, IL-23 Receptor Antagonist For Treatment Of Moderate-To-Seve",https://www.benzinga.com/news/26/03/51321525/protagonist-therapeutics-announces-fda-approval-for-icotyde-il-23-receptor-antagonist-for-treatment,News|FDA,JNJ,1804,2021-04-09,False,True,2026
51321525,2026-03-18,"Protagonist Therapeutics Announces FDA Approval For ICOTYDE, IL-23 Receptor Antagonist For Treatment Of Moderate-To-Seve",https://www.benzinga.com/news/26/03/51321525/protagonist-therapeutics-announces-fda-approval-for-icotyde-il-23-receptor-antagonist-for-treatment,News|FDA,PTGX,373,2025-03-10,False,True,2026
51320701,2026-03-18,"Johnson & Johnson Says FDA Approves ICOTYDE, IL-23 Receptor Antagonist For Treatment Of Moderate-To-Severe Plaque Psoria",https://www.benzinga.com/news/26/03/51320701/johnson-johnson-says-fda-approves-icotyde-il-23-receptor-antagonist-for-treatment-of-moderate-to-sev,News|FDA,JNJ,1804,2021-04-09,False,True,2026
51306702,2026-03-17,"Trump Slams NATO, Energy Sector Rallies As Fuel Prices Spike: What's Moving Markets Tuesday?",https://www.benzinga.com/markets/equities/26/03/51306702/stock-market-today-march-17-2026-trump-nato-oil-prices-today-wall-street-news,Equities|News|Broad U.S. Equity ETFs|Econ #s|Top Stories|Markets|ETFs,LLY,10,2026-03-07,False,True,2026
51305709,2026-03-17,10 Health Care Stocks Whale Activity In Today's Session,https://www.benzinga.com/insights/options/26/03/51305709/10-health-care-stocks-whale-activity-in-todays-session,Options,JNJ,1803,2021-04-09,False,True,2026
51305709,2026-03-17,10 Health Care Stocks Whale Activity In Today's Session,https://www.benzinga.com/insights/options/26/03/51305709/10-health-care-stocks-whale-activity-in-todays-session,Options,LLY,10,2026-03-07,False,True,2026
51305709,2026-03-17,10 Health Care Stocks Whale Activity In Today's Session,https://www.benzinga.com/insights/options/26/03/51305709/10-health-care-stocks-whale-activity-in-todays-session,Options,MRNA,260,2025-06-30,False,True,2026
51305709,2026-03-17,10 Health Care Stocks Whale Activity In Today's Session,https://www.benzinga.com/insights/options/26/03/51305709/10-health-care-stocks-whale-activity-in-todays-session,Options,SLS,343,2025-04-08,False,True,2026
51302683,2026-03-17,"HSBC Maintains Buy on Johnson & Johnson, Raises Price Target to $280",https://www.benzinga.com/news/26/03/51302683/hsbc-maintains-buy-on-johnson-johnson-raises-price-target-to-280,News|Price Target|Hot|Analyst Ratings,JNJ,1803,2021-04-09,False,True,2026
